state,name,date,open,high,low,close,volume
OH,Republican,2019-10-19,0.6599999999999999,0.6599999999999999,0.6599999999999999,0.6599999999999999,0
OH,Democratic,2019-10-19,0.4,0.4,0.4,0.4,15
OH,Republican,2019-10-20,0.6599999999999999,0.6599999999999999,0.6599999999999999,0.6599999999999999,3
OH,Democratic,2019-10-20,0.4,0.4,0.38,0.38,60
OH,Republican,2019-10-21,0.6599999999999999,0.6599999999999999,0.6599999999999999,0.6599999999999999,0
OH,Democratic,2019-10-21,0.38,0.38,0.37,0.37,20
OH,Republican,2019-10-22,0.6599999999999999,0.6599999999999999,0.6599999999999999,0.6599999999999999,0
OH,Democratic,2019-10-22,0.37,0.38,0.37,0.38,10
OH,Republican,2019-10-23,0.6599999999999999,0.6599999999999999,0.6599999999999999,0.6599999999999999,1
OH,Democratic,2019-10-23,0.38,0.39,0.36,0.39,161
OH,Republican,2019-10-24,0.6599999999999999,0.6599999999999999,0.64,0.64,20
OH,Democratic,2019-10-24,0.39,0.39,0.37,0.37,17
OH,Republican,2019-10-25,0.64,0.64,0.64,0.64,0
OH,Democratic,2019-10-25,0.37,0.37,0.37,0.37,0
OH,Republican,2019-10-26,0.64,0.65,0.64,0.65,48
OH,Democratic,2019-10-26,0.37,0.37,0.37,0.37,0
OH,Republican,2019-10-27,0.65,0.6599999999999999,0.65,0.6599999999999999,1
OH,Democratic,2019-10-27,0.37,0.37,0.37,0.37,0
OH,Republican,2019-10-28,0.6599999999999999,0.6599999999999999,0.6599999999999999,0.6599999999999999,2
OH,Democratic,2019-10-28,0.37,0.38,0.37,0.38,6
OH,Republican,2019-10-29,0.6599999999999999,0.6599999999999999,0.64,0.64,49
OH,Democratic,2019-10-29,0.38,0.38,0.37,0.37,7
OH,Republican,2019-10-30,0.64,0.64,0.64,0.64,0
OH,Democratic,2019-10-30,0.37,0.38,0.37,0.38,10
OH,Republican,2019-10-31,0.64,0.6599999999999999,0.64,0.6599999999999999,11
OH,Democratic,2019-10-31,0.38,0.38,0.36,0.38,14
OH,Republican,2019-11-01,0.6599999999999999,0.6599999999999999,0.6599999999999999,0.6599999999999999,38
OH,Democratic,2019-11-01,0.38,0.38,0.38,0.38,0
OH,Republican,2019-11-02,0.6599999999999999,0.6599999999999999,0.64,0.64,25
OH,Democratic,2019-11-02,0.38,0.38,0.38,0.38,0
OH,Republican,2019-11-03,0.64,0.6599999999999999,0.64,0.6599999999999999,26
OH,Democratic,2019-11-03,0.38,0.38,0.36,0.36,26
OH,Republican,2019-11-04,0.6599999999999999,0.6599999999999999,0.6599999999999999,0.6599999999999999,0
OH,Democratic,2019-11-04,0.36,0.36,0.36,0.36,242
OH,Republican,2019-11-05,0.6599999999999999,0.6699999999999999,0.65,0.65,35
OH,Democratic,2019-11-05,0.36,0.36,0.35,0.35,26
OH,Republican,2019-11-06,0.65,0.65,0.65,0.65,0
OH,Democratic,2019-11-06,0.35,0.36,0.35,0.36,20
OH,Republican,2019-11-07,0.65,0.6699999999999999,0.65,0.6699999999999999,1
OH,Democratic,2019-11-07,0.36,0.36,0.36,0.36,0
OH,Republican,2019-11-08,0.6699999999999999,0.6699999999999999,0.6599999999999999,0.6599999999999999,16
OH,Democratic,2019-11-08,0.36,0.36,0.36,0.36,0
OH,Republican,2019-11-09,0.6599999999999999,0.6599999999999999,0.65,0.6599999999999999,178
OH,Democratic,2019-11-09,0.36,0.36,0.33999999999999997,0.33999999999999997,1
OH,Republican,2019-11-10,0.6599999999999999,0.6599999999999999,0.6599999999999999,0.6599999999999999,0
OH,Democratic,2019-11-10,0.33999999999999997,0.36,0.33999999999999997,0.36,21
OH,Republican,2019-11-11,0.6599999999999999,0.6599999999999999,0.6599999999999999,0.6599999999999999,1
OH,Democratic,2019-11-11,0.36,0.36,0.36,0.36,2
OH,Republican,2019-11-12,0.6599999999999999,0.6599999999999999,0.65,0.65,214
OH,Democratic,2019-11-12,0.36,0.37,0.36,0.37,100
OH,Republican,2019-11-13,0.65,0.6599999999999999,0.65,0.6599999999999999,12
OH,Democratic,2019-11-13,0.37,0.37,0.36,0.36,3
OH,Republican,2019-11-14,0.6599999999999999,0.6699999999999999,0.6599999999999999,0.6599999999999999,227
OH,Democratic,2019-11-14,0.36,0.36,0.35,0.35,30
OH,Republican,2019-11-15,0.6599999999999999,0.6599999999999999,0.6599999999999999,0.6599999999999999,0
OH,Democratic,2019-11-15,0.35,0.35,0.33999999999999997,0.33999999999999997,25
OH,Republican,2019-11-16,0.6599999999999999,0.6599999999999999,0.6599999999999999,0.6599999999999999,0
OH,Democratic,2019-11-16,0.33999999999999997,0.35,0.33999999999999997,0.35,25
OH,Republican,2019-11-17,0.6599999999999999,0.6599999999999999,0.6599999999999999,0.6599999999999999,0
OH,Democratic,2019-11-17,0.35,0.35,0.35,0.35,0
OH,Republican,2019-11-18,0.6599999999999999,0.6599999999999999,0.6599999999999999,0.6599999999999999,0
OH,Democratic,2019-11-18,0.35,0.35,0.35,0.35,89
OH,Republican,2019-11-19,0.6599999999999999,0.6799999999999999,0.6599999999999999,0.6799999999999999,100
OH,Democratic,2019-11-19,0.35,0.35,0.35,0.35,0
OH,Republican,2019-11-20,0.6799999999999999,0.6799999999999999,0.6599999999999999,0.6799999999999999,51
OH,Democratic,2019-11-20,0.35,0.35,0.33999999999999997,0.33999999999999997,1
OH,Republican,2019-11-21,0.6799999999999999,0.6799999999999999,0.6699999999999999,0.6699999999999999,50
OH,Democratic,2019-11-21,0.33999999999999997,0.33999999999999997,0.33999999999999997,0.33999999999999997,1
OH,Republican,2019-11-22,0.6699999999999999,0.6699999999999999,0.6699999999999999,0.6699999999999999,0
OH,Democratic,2019-11-22,0.33999999999999997,0.33999999999999997,0.33999999999999997,0.33999999999999997,0
OH,Republican,2019-11-23,0.6699999999999999,0.6699999999999999,0.6699999999999999,0.6699999999999999,3
OH,Democratic,2019-11-23,0.33999999999999997,0.35,0.33999999999999997,0.35,2
OH,Republican,2019-11-24,0.6699999999999999,0.6699999999999999,0.6699999999999999,0.6699999999999999,0
OH,Democratic,2019-11-24,0.35,0.35,0.33999999999999997,0.33999999999999997,73
OH,Republican,2019-11-25,0.6699999999999999,0.6699999999999999,0.6699999999999999,0.6699999999999999,3
OH,Democratic,2019-11-25,0.33999999999999997,0.33999999999999997,0.32999999999999996,0.32999999999999996,200
OH,Republican,2019-11-26,0.6699999999999999,0.6799999999999999,0.6699999999999999,0.6799999999999999,34
OH,Democratic,2019-11-26,0.32999999999999996,0.32999999999999996,0.32999999999999996,0.32999999999999996,0
OH,Republican,2019-11-27,0.6799999999999999,0.7,0.6799999999999999,0.7,1
OH,Democratic,2019-11-27,0.32999999999999996,0.33999999999999997,0.32999999999999996,0.32999999999999996,1071
OH,Republican,2019-11-28,0.7,0.7,0.6599999999999999,0.7,967
OH,Democratic,2019-11-28,0.32999999999999996,0.32999999999999996,0.32999999999999996,0.32999999999999996,0
OH,Republican,2019-11-29,0.7,0.7,0.7,0.7,1
OH,Democratic,2019-11-29,0.32999999999999996,0.32999999999999996,0.32999999999999996,0.32999999999999996,0
OH,Republican,2019-11-30,0.7,0.7,0.7,0.7,0
OH,Democratic,2019-11-30,0.32999999999999996,0.32999999999999996,0.32999999999999996,0.32999999999999996,0
OH,Republican,2019-12-01,0.7,0.7,0.7,0.7,0
OH,Democratic,2019-12-01,0.32999999999999996,0.32999999999999996,0.32999999999999996,0.32999999999999996,0
OH,Republican,2019-12-02,0.7,0.7,0.7,0.7,0
OH,Democratic,2019-12-02,0.32999999999999996,0.32999999999999996,0.32999999999999996,0.32999999999999996,0
OH,Republican,2019-12-03,0.7,0.71,0.7,0.7,226
OH,Democratic,2019-12-03,0.32999999999999996,0.33999999999999997,0.32999999999999996,0.33999999999999997,74
OH,Republican,2019-12-04,0.7,0.7,0.6799999999999999,0.6799999999999999,140
OH,Democratic,2019-12-04,0.33999999999999997,0.33999999999999997,0.33999999999999997,0.33999999999999997,0
OH,Republican,2019-12-05,0.6799999999999999,0.6799999999999999,0.6799999999999999,0.6799999999999999,14
OH,Democratic,2019-12-05,0.33999999999999997,0.33999999999999997,0.32999999999999996,0.32999999999999996,73
OH,Republican,2019-12-06,0.6799999999999999,0.6799999999999999,0.6799999999999999,0.6799999999999999,14
OH,Democratic,2019-12-06,0.32999999999999996,0.32999999999999996,0.32999999999999996,0.32999999999999996,1
OH,Republican,2019-12-07,0.6799999999999999,0.6799999999999999,0.6799999999999999,0.6799999999999999,0
OH,Democratic,2019-12-07,0.32999999999999996,0.33999999999999997,0.32,0.32,459
OH,Republican,2019-12-08,0.6799999999999999,0.6799999999999999,0.6799999999999999,0.6799999999999999,1
OH,Democratic,2019-12-08,0.32,0.32,0.31,0.31,1
OH,Republican,2019-12-09,0.6799999999999999,0.6799999999999999,0.6599999999999999,0.6599999999999999,45
OH,Democratic,2019-12-09,0.31,0.31,0.31,0.31,0
OH,Republican,2019-12-10,0.6599999999999999,0.6599999999999999,0.6599999999999999,0.6599999999999999,0
OH,Democratic,2019-12-10,0.31,0.32999999999999996,0.31,0.32999999999999996,1
OH,Republican,2019-12-11,0.6599999999999999,0.6599999999999999,0.6599999999999999,0.6599999999999999,0
OH,Democratic,2019-12-11,0.32999999999999996,0.32999999999999996,0.32999999999999996,0.32999999999999996,0
OH,Republican,2019-12-12,0.6599999999999999,0.6599999999999999,0.6599999999999999,0.6599999999999999,0
OH,Democratic,2019-12-12,0.32999999999999996,0.32999999999999996,0.32999999999999996,0.32999999999999996,0
OH,Republican,2019-12-13,0.6599999999999999,0.69,0.6599999999999999,0.69,60
OH,Democratic,2019-12-13,0.32999999999999996,0.32999999999999996,0.31,0.32999999999999996,14
OH,Republican,2019-12-14,0.69,0.7,0.69,0.69,39
OH,Democratic,2019-12-14,0.32999999999999996,0.32999999999999996,0.32999999999999996,0.32999999999999996,2
OH,Republican,2019-12-15,0.69,0.7,0.69,0.7,52
OH,Democratic,2019-12-15,0.32999999999999996,0.32999999999999996,0.32999999999999996,0.32999999999999996,0
OH,Republican,2019-12-16,0.7,0.7,0.7,0.7,0
OH,Democratic,2019-12-16,0.32999999999999996,0.32999999999999996,0.32,0.32,1
OH,Republican,2019-12-17,0.7,0.7,0.7,0.7,3
OH,Democratic,2019-12-17,0.32,0.32,0.31,0.31,11
OH,Republican,2019-12-18,0.7,0.7,0.7,0.7,0
OH,Democratic,2019-12-18,0.31,0.31,0.31,0.31,0
OH,Republican,2019-12-19,0.7,0.7,0.6799999999999999,0.7,150
OH,Democratic,2019-12-19,0.31,0.32999999999999996,0.31,0.32,53
OH,Republican,2019-12-20,0.7,0.71,0.6799999999999999,0.7,311
OH,Democratic,2019-12-20,0.32,0.32,0.3,0.3,139
OH,Republican,2019-12-21,0.7,0.7,0.7,0.7,1
OH,Democratic,2019-12-21,0.3,0.3,0.3,0.3,0
OH,Republican,2019-12-22,0.7,0.7,0.7,0.7,0
OH,Democratic,2019-12-22,0.3,0.3,0.3,0.3,0
OH,Republican,2019-12-23,0.7,0.7,0.6799999999999999,0.6799999999999999,1
OH,Democratic,2019-12-23,0.3,0.32,0.3,0.31,2
OH,Republican,2019-12-24,0.6799999999999999,0.6799999999999999,0.6799999999999999,0.6799999999999999,1
OH,Democratic,2019-12-24,0.31,0.32,0.31,0.32,26
OH,Republican,2019-12-25,0.6799999999999999,0.71,0.6799999999999999,0.7,868
OH,Democratic,2019-12-25,0.32,0.32,0.32,0.32,5
OH,Republican,2019-12-26,0.7,0.7,0.7,0.7,1
OH,Democratic,2019-12-26,0.32,0.32,0.31,0.31,59
OH,Republican,2019-12-27,0.7,0.72,0.7,0.71,94
OH,Democratic,2019-12-27,0.31,0.32,0.31,0.32,10
OH,Republican,2019-12-28,0.71,0.72,0.71,0.72,11
OH,Democratic,2019-12-28,0.32,0.32,0.32,0.32,0
OH,Republican,2019-12-29,0.72,0.72,0.71,0.71,15
OH,Democratic,2019-12-29,0.32,0.32,0.32,0.32,0
OH,Republican,2019-12-30,0.71,0.71,0.71,0.71,75
OH,Democratic,2019-12-30,0.32,0.32,0.32,0.32,1
OH,Republican,2019-12-31,0.71,0.71,0.7,0.7,150
OH,Democratic,2019-12-31,0.32,0.32,0.31,0.31,2
OH,Republican,2020-01-01,0.7,0.75,0.7,0.75,2012
OH,Democratic,2020-01-01,0.31,0.31,0.3,0.3,139
OH,Republican,2020-01-02,0.75,0.75,0.72,0.75,309
OH,Democratic,2020-01-02,0.3,0.3,0.29000000000000004,0.29000000000000004,2
NV,Republican,2019-10-05,0.23,0.3,0.23,0.3,4
NV,Democratic,2019-10-05,0.7899999999999999,0.7899999999999999,0.76,0.76,30
NV,Republican,2019-10-06,0.3,0.3,0.3,0.3,0
NV,Democratic,2019-10-06,0.76,0.76,0.76,0.76,0
NV,Republican,2019-10-07,0.3,0.3,0.3,0.3,0
NV,Democratic,2019-10-07,0.76,0.76,0.76,0.76,0
NV,Republican,2019-10-08,0.3,0.3,0.29000000000000004,0.29000000000000004,1
NV,Democratic,2019-10-08,0.76,0.76,0.76,0.76,0
NV,Republican,2019-10-09,0.29000000000000004,0.29000000000000004,0.24000000000000002,0.24000000000000002,20
NV,Democratic,2019-10-09,0.76,0.76,0.76,0.76,0
NV,Republican,2019-10-10,0.24000000000000002,0.27,0.24000000000000002,0.26,93
NV,Democratic,2019-10-10,0.76,0.7799999999999999,0.76,0.7799999999999999,5
NV,Republican,2019-10-11,0.26,0.26,0.26,0.26,64
NV,Democratic,2019-10-11,0.7799999999999999,0.7799999999999999,0.7799999999999999,0.7799999999999999,0
NV,Republican,2019-10-12,0.26,0.26,0.26,0.26,1
NV,Democratic,2019-10-12,0.7799999999999999,0.7799999999999999,0.76,0.76,2
NV,Republican,2019-10-13,0.26,0.26,0.26,0.26,16
NV,Democratic,2019-10-13,0.76,0.76,0.76,0.76,0
NV,Republican,2019-10-14,0.26,0.26,0.26,0.26,3
NV,Democratic,2019-10-14,0.76,0.76,0.76,0.76,0
NV,Republican,2019-10-15,0.26,0.32,0.26,0.32,310
NV,Democratic,2019-10-15,0.76,0.76,0.76,0.76,0
NV,Republican,2019-10-16,0.32,0.33999999999999997,0.26,0.26,117
NV,Democratic,2019-10-16,0.76,0.76,0.74,0.74,212
NV,Republican,2019-10-17,0.26,0.26,0.22,0.22,1095
NV,Democratic,2019-10-17,0.74,0.7899999999999999,0.74,0.7899999999999999,1076
NV,Republican,2019-10-18,0.22,0.22,0.22,0.22,0
NV,Democratic,2019-10-18,0.7899999999999999,0.7899999999999999,0.7899999999999999,0.7899999999999999,0
NV,Republican,2019-10-19,0.22,0.22,0.22,0.22,0
NV,Democratic,2019-10-19,0.7899999999999999,0.7899999999999999,0.7899999999999999,0.7899999999999999,0
NV,Republican,2019-10-20,0.22,0.22,0.22,0.22,0
NV,Democratic,2019-10-20,0.7899999999999999,0.7899999999999999,0.7899999999999999,0.7899999999999999,0
NV,Republican,2019-10-21,0.22,0.22,0.22,0.22,0
NV,Democratic,2019-10-21,0.7899999999999999,0.7899999999999999,0.7899999999999999,0.7899999999999999,0
NV,Republican,2019-10-22,0.22,0.26,0.22,0.23,47
NV,Democratic,2019-10-22,0.7899999999999999,0.7899999999999999,0.7899999999999999,0.7899999999999999,0
NV,Republican,2019-10-23,0.23,0.23,0.23,0.23,0
NV,Democratic,2019-10-23,0.7899999999999999,0.7899999999999999,0.7899999999999999,0.7899999999999999,0
NV,Republican,2019-10-24,0.23,0.23,0.23,0.23,0
NV,Democratic,2019-10-24,0.7899999999999999,0.7899999999999999,0.7799999999999999,0.7799999999999999,10
NV,Republican,2019-10-25,0.23,0.23,0.23,0.23,0
NV,Democratic,2019-10-25,0.7799999999999999,0.7799999999999999,0.76,0.76,70
NV,Republican,2019-10-26,0.23,0.26,0.23,0.26,1
NV,Democratic,2019-10-26,0.76,0.77,0.76,0.77,1
NV,Republican,2019-10-27,0.26,0.26,0.26,0.26,0
NV,Democratic,2019-10-27,0.77,0.77,0.77,0.77,10
NV,Republican,2019-10-28,0.26,0.26,0.26,0.26,4
NV,Democratic,2019-10-28,0.77,0.77,0.75,0.77,105
NV,Republican,2019-10-29,0.26,0.26,0.26,0.26,0
NV,Democratic,2019-10-29,0.77,0.77,0.77,0.77,0
NV,Republican,2019-10-30,0.26,0.26,0.26,0.26,0
NV,Democratic,2019-10-30,0.77,0.77,0.77,0.77,0
NV,Republican,2019-10-31,0.26,0.26,0.26,0.26,0
NV,Democratic,2019-10-31,0.77,0.77,0.77,0.77,0
NV,Republican,2019-11-01,0.26,0.26,0.25,0.26,32
NV,Democratic,2019-11-01,0.77,0.77,0.75,0.75,57
NV,Republican,2019-11-02,0.26,0.26,0.26,0.26,0
NV,Democratic,2019-11-02,0.75,0.75,0.75,0.75,0
NV,Republican,2019-11-03,0.26,0.29000000000000004,0.26,0.29000000000000004,218
NV,Democratic,2019-11-03,0.75,0.75,0.69,0.69,193
NV,Republican,2019-11-04,0.29000000000000004,0.31,0.29000000000000004,0.31,70
NV,Democratic,2019-11-04,0.69,0.71,0.69,0.69,50
NV,Republican,2019-11-05,0.31,0.31,0.31,0.31,0
NV,Democratic,2019-11-05,0.69,0.69,0.69,0.69,0
NV,Republican,2019-11-06,0.31,0.31,0.28,0.28,46
NV,Democratic,2019-11-06,0.69,0.69,0.69,0.69,0
NV,Republican,2019-11-07,0.28,0.28,0.27,0.27,1
NV,Democratic,2019-11-07,0.69,0.73,0.69,0.73,1
NV,Republican,2019-11-08,0.27,0.27,0.27,0.27,0
NV,Democratic,2019-11-08,0.73,0.73,0.73,0.73,0
NV,Republican,2019-11-09,0.27,0.27,0.27,0.27,0
NV,Democratic,2019-11-09,0.73,0.73,0.7,0.7,26
NV,Republican,2019-11-10,0.27,0.27,0.27,0.27,0
NV,Democratic,2019-11-10,0.7,0.7,0.7,0.7,0
NV,Republican,2019-11-11,0.27,0.31,0.27,0.31,21
NV,Democratic,2019-11-11,0.7,0.73,0.7,0.73,19
NV,Republican,2019-11-12,0.31,0.31,0.27,0.27,25
NV,Democratic,2019-11-12,0.73,0.73,0.73,0.73,0
NV,Republican,2019-11-13,0.27,0.29000000000000004,0.27,0.29000000000000004,1
NV,Democratic,2019-11-13,0.73,0.73,0.73,0.73,1
NV,Republican,2019-11-14,0.29000000000000004,0.29000000000000004,0.29000000000000004,0.29000000000000004,0
NV,Democratic,2019-11-14,0.73,0.73,0.73,0.73,0
NV,Republican,2019-11-15,0.29000000000000004,0.29000000000000004,0.28,0.28,30
NV,Democratic,2019-11-15,0.73,0.73,0.73,0.73,0
NV,Republican,2019-11-16,0.28,0.28,0.28,0.28,0
NV,Democratic,2019-11-16,0.73,0.73,0.73,0.73,0
NV,Republican,2019-11-17,0.28,0.31,0.28,0.31,29
NV,Democratic,2019-11-17,0.73,0.73,0.7,0.73,84
NV,Republican,2019-11-18,0.31,0.31,0.31,0.31,0
NV,Democratic,2019-11-18,0.73,0.73,0.73,0.73,0
NV,Republican,2019-11-19,0.31,0.31,0.31,0.31,0
NV,Democratic,2019-11-19,0.73,0.73,0.73,0.73,0
NV,Republican,2019-11-20,0.31,0.32999999999999996,0.3,0.3,246
NV,Democratic,2019-11-20,0.73,0.73,0.72,0.73,11
NV,Republican,2019-11-21,0.3,0.3,0.3,0.3,0
NV,Democratic,2019-11-21,0.73,0.73,0.73,0.73,0
NV,Republican,2019-11-22,0.3,0.3,0.3,0.3,0
NV,Democratic,2019-11-22,0.73,0.73,0.73,0.73,0
NV,Republican,2019-11-23,0.3,0.3,0.29000000000000004,0.29000000000000004,75
NV,Democratic,2019-11-23,0.73,0.73,0.69,0.69,94
NV,Republican,2019-11-24,0.29000000000000004,0.29000000000000004,0.29000000000000004,0.29000000000000004,0
NV,Democratic,2019-11-24,0.69,0.69,0.69,0.69,25
NV,Republican,2019-11-25,0.29000000000000004,0.29000000000000004,0.29000000000000004,0.29000000000000004,0
NV,Democratic,2019-11-25,0.69,0.72,0.69,0.72,1
NV,Republican,2019-11-26,0.29000000000000004,0.33999999999999997,0.29000000000000004,0.33999999999999997,54
NV,Democratic,2019-11-26,0.72,0.72,0.69,0.69,14
NV,Republican,2019-11-27,0.33999999999999997,0.33999999999999997,0.33999999999999997,0.33999999999999997,0
NV,Democratic,2019-11-27,0.69,0.69,0.6699999999999999,0.6699999999999999,122
NV,Republican,2019-11-28,0.33999999999999997,0.33999999999999997,0.32,0.32,7
NV,Democratic,2019-11-28,0.6699999999999999,0.6699999999999999,0.6699999999999999,0.6699999999999999,0
NV,Republican,2019-11-29,0.32,0.32,0.26,0.26,230
NV,Democratic,2019-11-29,0.6699999999999999,0.73,0.6699999999999999,0.73,110
NV,Republican,2019-11-30,0.26,0.3,0.26,0.29000000000000004,10
NV,Democratic,2019-11-30,0.73,0.74,0.73,0.74,29
NV,Republican,2019-12-01,0.29000000000000004,0.29000000000000004,0.27,0.27,13
NV,Democratic,2019-12-01,0.74,0.74,0.72,0.72,10
NV,Republican,2019-12-02,0.27,0.28,0.27,0.28,25
NV,Democratic,2019-12-02,0.72,0.74,0.72,0.74,2
NV,Republican,2019-12-03,0.28,0.29000000000000004,0.27,0.27,211
NV,Democratic,2019-12-03,0.74,0.74,0.71,0.74,166
NV,Republican,2019-12-04,0.27,0.27,0.26,0.26,21
NV,Democratic,2019-12-04,0.74,0.75,0.74,0.75,1
NV,Republican,2019-12-05,0.26,0.26,0.26,0.26,18
NV,Democratic,2019-12-05,0.75,0.75,0.75,0.75,67
NV,Republican,2019-12-06,0.26,0.26,0.26,0.26,0
NV,Democratic,2019-12-06,0.75,0.75,0.75,0.75,0
NV,Republican,2019-12-07,0.26,0.26,0.25,0.25,70
NV,Democratic,2019-12-07,0.75,0.75,0.75,0.75,14
NV,Republican,2019-12-08,0.25,0.25,0.25,0.25,0
NV,Democratic,2019-12-08,0.75,0.76,0.75,0.76,1
NV,Republican,2019-12-09,0.25,0.28,0.24000000000000002,0.28,9
NV,Democratic,2019-12-09,0.76,0.76,0.74,0.74,50
NV,Republican,2019-12-10,0.28,0.28,0.26,0.26,26
NV,Democratic,2019-12-10,0.74,0.74,0.74,0.74,0
NV,Republican,2019-12-11,0.26,0.26,0.26,0.26,0
NV,Democratic,2019-12-11,0.74,0.76,0.74,0.76,1
NV,Republican,2019-12-12,0.26,0.26,0.26,0.26,0
NV,Democratic,2019-12-12,0.76,0.76,0.76,0.76,0
NV,Republican,2019-12-13,0.26,0.26,0.26,0.26,2
NV,Democratic,2019-12-13,0.76,0.76,0.76,0.76,0
NV,Republican,2019-12-14,0.26,0.26,0.26,0.26,0
NV,Democratic,2019-12-14,0.76,0.76,0.76,0.76,2
NV,Republican,2019-12-15,0.26,0.26,0.26,0.26,0
NV,Democratic,2019-12-15,0.76,0.76,0.76,0.76,0
NV,Republican,2019-12-16,0.26,0.28,0.26,0.28,2
NV,Democratic,2019-12-16,0.76,0.76,0.71,0.71,155
NV,Republican,2019-12-17,0.28,0.28,0.26,0.28,67
NV,Democratic,2019-12-17,0.71,0.74,0.71,0.74,32
NV,Republican,2019-12-18,0.28,0.29000000000000004,0.28,0.29000000000000004,102
NV,Democratic,2019-12-18,0.74,0.74,0.74,0.74,0
NV,Republican,2019-12-19,0.29000000000000004,0.29000000000000004,0.28,0.28,50
NV,Democratic,2019-12-19,0.74,0.74,0.74,0.74,0
NV,Republican,2019-12-20,0.28,0.29000000000000004,0.28,0.29000000000000004,70
NV,Democratic,2019-12-20,0.74,0.74,0.74,0.74,0
NV,Republican,2019-12-21,0.29000000000000004,0.29000000000000004,0.29000000000000004,0.29000000000000004,0
NV,Democratic,2019-12-21,0.74,0.74,0.74,0.74,0
NV,Republican,2019-12-22,0.29000000000000004,0.29000000000000004,0.29000000000000004,0.29000000000000004,0
NV,Democratic,2019-12-22,0.74,0.74,0.74,0.74,0
NV,Republican,2019-12-23,0.29000000000000004,0.29000000000000004,0.26,0.26,1
NV,Democratic,2019-12-23,0.74,0.75,0.74,0.75,78
NV,Republican,2019-12-24,0.26,0.26,0.26,0.26,2
NV,Democratic,2019-12-24,0.75,0.76,0.75,0.76,6
NV,Republican,2019-12-25,0.26,0.26,0.26,0.26,47
NV,Democratic,2019-12-25,0.76,0.76,0.76,0.76,0
NV,Republican,2019-12-26,0.26,0.29000000000000004,0.25,0.25,21
NV,Democratic,2019-12-26,0.76,0.76,0.71,0.75,101
NV,Republican,2019-12-27,0.25,0.25,0.25,0.25,0
NV,Democratic,2019-12-27,0.75,0.75,0.74,0.74,25
NV,Republican,2019-12-28,0.25,0.25,0.25,0.25,1
NV,Democratic,2019-12-28,0.74,0.75,0.73,0.73,2
NV,Republican,2019-12-29,0.25,0.25,0.25,0.25,0
NV,Democratic,2019-12-29,0.73,0.75,0.73,0.75,1
NV,Republican,2019-12-30,0.25,0.25,0.25,0.25,50
NV,Democratic,2019-12-30,0.75,0.75,0.75,0.75,53
NV,Republican,2019-12-31,0.25,0.25,0.25,0.25,187
NV,Democratic,2019-12-31,0.75,0.75,0.75,0.75,0
NV,Republican,2020-01-01,0.25,0.25,0.24000000000000002,0.24000000000000002,76
NV,Democratic,2020-01-01,0.75,0.75,0.75,0.75,1
NV,Republican,2020-01-02,0.24000000000000002,0.24000000000000002,0.24000000000000002,0.24000000000000002,1
NV,Democratic,2020-01-02,0.75,0.76,0.75,0.76,1
VA,Republican,2019-10-05,0.14,0.14,0.13,0.13,50
VA,Democratic,2019-10-05,0.8700000000000001,0.8700000000000001,0.8700000000000001,0.8700000000000001,0
VA,Republican,2019-10-06,0.13,0.13,0.13,0.13,0
VA,Democratic,2019-10-06,0.8700000000000001,0.88,0.8700000000000001,0.88,40
VA,Republican,2019-10-07,0.13,0.13,0.13,0.13,0
VA,Democratic,2019-10-07,0.88,0.88,0.88,0.88,12
VA,Republican,2019-10-08,0.13,0.13,0.13,0.13,0
VA,Democratic,2019-10-08,0.88,0.88,0.88,0.88,0
VA,Republican,2019-10-09,0.13,0.13,0.13,0.13,0
VA,Democratic,2019-10-09,0.88,0.88,0.88,0.88,0
VA,Republican,2019-10-10,0.13,0.13,0.13,0.13,3
VA,Democratic,2019-10-10,0.88,0.88,0.88,0.88,0
VA,Republican,2019-10-11,0.13,0.13,0.13,0.13,0
VA,Democratic,2019-10-11,0.88,0.88,0.88,0.88,0
VA,Republican,2019-10-12,0.13,0.13,0.13,0.13,0
VA,Democratic,2019-10-12,0.88,0.88,0.88,0.88,0
VA,Republican,2019-10-13,0.13,0.13,0.13,0.13,0
VA,Democratic,2019-10-13,0.88,0.88,0.88,0.88,0
VA,Republican,2019-10-14,0.13,0.13,0.13,0.13,0
VA,Democratic,2019-10-14,0.88,0.88,0.88,0.88,0
VA,Republican,2019-10-15,0.13,0.2,0.13,0.2,1016
VA,Democratic,2019-10-15,0.88,0.88,0.8700000000000001,0.8700000000000001,144
VA,Republican,2019-10-16,0.2,0.23,0.2,0.21000000000000002,105
VA,Democratic,2019-10-16,0.8700000000000001,0.8700000000000001,0.8300000000000001,0.8300000000000001,29
VA,Republican,2019-10-17,0.21000000000000002,0.21000000000000002,0.21000000000000002,0.21000000000000002,0
VA,Democratic,2019-10-17,0.8300000000000001,0.8300000000000001,0.8300000000000001,0.8300000000000001,0
VA,Republican,2019-10-18,0.21000000000000002,0.21000000000000002,0.21000000000000002,0.21000000000000002,0
VA,Democratic,2019-10-18,0.8300000000000001,0.8300000000000001,0.8300000000000001,0.8300000000000001,0
VA,Republican,2019-10-19,0.21000000000000002,0.21000000000000002,0.2,0.2,20
VA,Democratic,2019-10-19,0.8300000000000001,0.8400000000000001,0.8300000000000001,0.8400000000000001,22
VA,Republican,2019-10-20,0.2,0.2,0.15000000000000002,0.15000000000000002,10
VA,Democratic,2019-10-20,0.8400000000000001,0.88,0.8400000000000001,0.88,10
